Removed Pin From Net: NetName=+5 Pin=C3-1
Removed Pin From Net: NetName=NetQ2_2 Pin=R3-2
Removed Pin From Net: NetName=NetR4_1 Pin=R5-2
Removed Pin From Net: NetName=GND Pin=R7-1
Removed Pin From Net: NetName=+5 Pin=R9-1
Removed Pin From Net: NetName=GND Pin=R11-1
Removed Pin From Net: NetName=KILL_SIG Pin=R11-2
Removed Pin From Net: NetName=NetQ2_2 Pin=U1-1
Removed Pin From Net: NetName=KILL_SIG Pin=U1-2
Removed Pin From Net: NetName=NetQ2_2 Pin=U1-5
Removed Pin From Net: NetName=GND Pin=U1-7
Removed Pin From Net: NetName=VCC Pin=U1-14
Removed Pin From Net: NetName=NetR4_1 Pin=U2-2
Removed Pin From Net: NetName=GND Pin=U2-7
Removed Pin From Net: NetName=VCC Pin=U2-14
Removed Pin From Net: NetName=TXD Pin=U4-1
Removed Pin From Net: NetName=+5 Pin=U4-3
Removed Pin From Net: NetName=RXD Pin=U4-4
Removed Pin From Net: NetName=+5 Pin=U4-5
Removed Pin From Net: NetName=VCC Pin=U4-10
Removed Pin From Net: NetName=CAN_N Pin=U4-12
Removed Pin From Net: NetName=CAN_P Pin=U4-13
Removed Pin From Net: NetName=NetR7_2 Pin=U4-14
Change Component Footprint: Designator=C3 Old Footprint=FP-C0402-BB-MFG New Footprint=FP-0805-L_2_01_0_2-W_1_25-IPC_B
Change Component Footprint: Designator=U4 Old Footprint=FP-D0014A-C01-MFG New Footprint=FP-DBV0006A-IPC_C
Change Component Footprint: Designator=U1 Old Footprint=FP-PW0014A-IPC_B New Footprint=MCHP-SN8_V
Change Component Footprint: Designator=U2 Old Footprint=PW0014A_N New Footprint=D0014A_L
Change Component Comment : Designator=C3 Old Comment=C0402C104K8PACTU New Comment=CL21B225KAFNNNE
Change Component Comment : Designator=U1 Old Comment=SN74HC02PWR New Comment=MCP2551-I/SN
Change Component Comment : Designator=U2 Old Comment=SN74LVC32APWR New Comment=LM324D
Change Component Comment : Designator=U4 Old Comment=TCAN1043DQ1 New Comment=TLV1805DBVR
Change Managed Component Library Link : Designator=C3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=9322D1A7-EFCD-40A8-A271-06F12E1247C2 New ItemGUID=54CDF32A-8F56-4BC3-80A3-59A67B58411F Old RevisionGUID=339396D0-F823-4090-BFEE-D9A0095E809A New RevisionGUID=6F9D8A1F-7A28-44F4-9C07-E6EB9FC3E8F5
Change Managed Component Library Link : Designator=U1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=B6A4084F-72B1-4EC8-AE44-81BF3757729B New ItemGUID=4AD9132A-28FC-4425-960C-174F582DD978 Old RevisionGUID=4B11AAEA-494C-4C5E-A884-891834A2EAB2 New RevisionGUID=02B3AEAD-95B4-4899-96D7-7D9E5E49F5AF
Change Managed Component Library Link : Designator=U2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=BB770122-08FD-4EED-B825-8B21D2666DC6 New ItemGUID=13EBB4E7-07A7-461F-9387-517BE2D9FCEA Old RevisionGUID=BBFF6A22-9810-4239-BBC3-E914D19FE9FF New RevisionGUID=34BB03C5-0718-4B59-87CC-7ADC7008A30B
Change Managed Component Library Link : Designator=U4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=D50CA57C-164F-4AB3-B1E6-BB7FFD2D6D0A New ItemGUID=505C7366-DA1F-46F7-9B05-945691B6C497 Old RevisionGUID=394D1639-214B-4845-9A55-20EA63072743 New RevisionGUID=368C011D-774C-45C8-B34A-7102C29FB655
Change component parameters: Designator = "C3" ("C3"); Footprint = "FP-C0402-BB-MFG"; UniqueID = "\LWLWFQVF" ("\LWLWFQVF")
Add component (AddParameter): Name = "Lead Free"; Value = "LeadFree"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.panasonic.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mount Device, Body 1.6 x 0.85 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "NoSVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10KOhm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm\/degreesC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "75V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "75V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.031inch"; VariantName = "[No Variations]"
Added Component: Designator=R20(RESC1609X55X30LL15T15)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case\/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "ThickFilm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "02/2017"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.45mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "LeadFree"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.panasonic.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mount Device, Body 1.6 x 0.85 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "NoSVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10KOhm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm\/degreesC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "75V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "75V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.031inch"; VariantName = "[No Variations]"
Added Component: Designator=R21(RESC1609X55X30LL15T15)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case\/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "ThickFilm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "02/2017"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.45mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "LeadFree"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.panasonic.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mount Device, Body 1.6 x 0.85 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "NoSVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10KOhm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm\/degreesC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "75V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "75V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.031inch"; VariantName = "[No Variations]"
Added Component: Designator=U5(FP-SOT89-MFG)
Add component (AddParameter): Name = "Ambient Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ambient Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "IC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.diodes.com/assets/Datasheets/AP7381.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Power Management ICs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Voltage Regulators - Linear"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "IC REG LINEAR 5V 150MA SOT89"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dropout Voltage"; Value = "1000mV"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Footprint Url"; Value = "https://www.diodes.com/assets/Package-Files/SOT89.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Diodes Inc."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "AP7381-50Y-13"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Junction Temp"; Value = "+125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage"; Value = "40V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage"; Value = "3.3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nominal Supply Current"; Value = "2.5-25uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Outputs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/ap7381-50y-13-diodes+inc.-87775116"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Current"; Value = "150mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Type"; Value = "Fixed"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Voltage"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SOT89"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-40°C to +125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Added Pin To Net: NetName=VCC Pin=C3-1
Added Pin To Net: NetName=GND Pin=C7-2
Added Pin To Net: NetName=KILL_SIG Pin=D6-2
Added Pin To Net: NetName=CAN_P Pin=R7-1
Added Pin To Net: NetName=NetR4_1 Pin=R9-2
Added Pin To Net: NetName=GND Pin=R12-2
Added Pin To Net: NetName=GND Pin=R13-2
Added Pin To Net: NetName=VCC Pin=R14-2
Added Pin To Net: NetName=NetQ2_2 Pin=R15-1
Added Pin To Net: NetName=GND Pin=R17-1
Added Pin To Net: NetName=GND Pin=R18-1
Added Pin To Net: NetName=CAN_N Pin=R19-1
Added Pin To Net: NetName=GND Pin=R21-1
Added Pin To Net: NetName=TXD Pin=U1-1
Added Pin To Net: NetName=GND Pin=U1-2
Added Pin To Net: NetName=+5 Pin=U1-3
Added Pin To Net: NetName=RXD Pin=U1-4
Added Pin To Net: NetName=CAN_N Pin=U1-6
Added Pin To Net: NetName=CAN_P Pin=U1-7
Added Pin To Net: NetName=VCC Pin=U2-4
Added Pin To Net: NetName=NetR4_1 Pin=U2-6
Added Pin To Net: NetName=GND Pin=U2-11
Added Pin To Net: NetName=NetR7_2 Pin=U2-12
Added Pin To Net: NetName=GND Pin=U5-2
Added Pin To Net: NetName=VCC Pin=U5-3
Added Pin To Net: NetName=CAN_H_BUF Pin=R11-1
Added Pin To Net: NetName=CAN_H_BUF Pin=U2-13
Added Pin To Net: NetName=CAN_H_BUF Pin=U2-14
Added Net: Name=CAN_H_BUF
Added Pin To Net: NetName=CAN_L_BUF Pin=R9-1
Added Pin To Net: NetName=CAN_L_BUF Pin=U2-1
Added Pin To Net: NetName=CAN_L_BUF Pin=U2-2
Added Net: Name=CAN_L_BUF
Added Pin To Net: NetName=COMP_AMP_OUT Pin=D5-2
Added Pin To Net: NetName=COMP_AMP_OUT Pin=R16-1
Added Pin To Net: NetName=COMP_AMP_OUT Pin=R17-2
Added Net: Name=COMP_AMP_OUT
Added Pin To Net: NetName=DIFF_AMP_OUT Pin=R4-2
Added Pin To Net: NetName=DIFF_AMP_OUT Pin=U2-7
Added Pin To Net: NetName=DIFF_AMP_OUT Pin=U2-10
Added Net: Name=DIFF_AMP_OUT
Added Pin To Net: NetName=LATCH_5V Pin=C7-1
Added Pin To Net: NetName=LATCH_5V Pin=R20-1
Added Pin To Net: NetName=LATCH_5V Pin=U4-6
Added Pin To Net: NetName=LATCH_5V Pin=U5-1
Added Net: Name=LATCH_5V
Added Pin To Net: NetName=NetD2_1 Pin=D2-1
Added Pin To Net: NetName=NetD2_1 Pin=D4-1
Added Pin To Net: NetName=NetD2_1 Pin=D5-1
Added Pin To Net: NetName=NetD2_1 Pin=R13-1
Added Pin To Net: NetName=NetD2_1 Pin=U4-4
Added Net: Name=NetD2_1
Added Pin To Net: NetName=NetD2_2 Pin=D2-2
Added Pin To Net: NetName=NetD2_2 Pin=D3-1
Added Net: Name=NetD2_2
Added Pin To Net: NetName=NetD3_2 Pin=D3-2
Added Pin To Net: NetName=NetD3_2 Pin=R15-2
Added Pin To Net: NetName=NetD3_2 Pin=U4-1
Added Net: Name=NetD3_2
Added Pin To Net: NetName=NetD4_2 Pin=D4-2
Added Pin To Net: NetName=NetD4_2 Pin=R2-1
Added Pin To Net: NetName=NetD4_2 Pin=R5-2
Added Net: Name=NetD4_2
Added Pin To Net: NetName=NetD6_1 Pin=D6-1
Added Pin To Net: NetName=NetD6_1 Pin=R20-2
Added Pin To Net: NetName=NetD6_1 Pin=R21-2
Added Pin To Net: NetName=NetD6_1 Pin=U4-3
Added Net: Name=NetD6_1
Added Pin To Net: NetName=NetR3_2 Pin=R3-2
Added Pin To Net: NetName=NetR3_2 Pin=U1-8
Added Net: Name=NetR3_2
Added Pin To Net: NetName=NetR11_2 Pin=R11-2
Added Pin To Net: NetName=NetR11_2 Pin=R12-1
Added Pin To Net: NetName=NetR11_2 Pin=U2-5
Added Net: Name=NetR11_2
Added Pin To Net: NetName=NetR14_1 Pin=R14-1
Added Pin To Net: NetName=NetR14_1 Pin=R18-2
Added Pin To Net: NetName=NetR14_1 Pin=U2-9
Added Net: Name=NetR14_1
Added Pin To Net: NetName=NetR16_2 Pin=R16-2
Added Pin To Net: NetName=NetR16_2 Pin=U2-8
Added Net: Name=NetR16_2
Added Pin To Net: NetName=NetR19_2 Pin=R19-2
Added Pin To Net: NetName=NetR19_2 Pin=U2-3
Added Net: Name=NetR19_2
Added Member To Class: ClassName=MAIN Member=Component C7 CL21B225KAFNNNE
Added Member To Class: ClassName=MAIN Member=Component D2 1N4148W-TP
Added Member To Class: ClassName=MAIN Member=Component D3 1N4148W-TP
Added Member To Class: ClassName=MAIN Member=Component D4 1N4148W-TP
Added Member To Class: ClassName=MAIN Member=Component D5 1N4148W-TP
Added Member To Class: ClassName=MAIN Member=Component D6 1N4148W-TP
Added Member To Class: ClassName=MAIN Member=Component R12 ERJ3EKF1002V
Added Member To Class: ClassName=MAIN Member=Component R13 ERJ3EKF1002V
Added Member To Class: ClassName=MAIN Member=Component R14 ERJ3EKF1002V
Added Member To Class: ClassName=MAIN Member=Component R15 ERJ-3EKF1001V
Added Member To Class: ClassName=MAIN Member=Component R16 ERJ3EKF1002V
Added Member To Class: ClassName=MAIN Member=Component R17 ERJ3EKF1002V
Added Member To Class: ClassName=MAIN Member=Component R18 ERJ-3EKF1001V
Added Member To Class: ClassName=MAIN Member=Component R19 ERJ3EKF1002V
Added Member To Class: ClassName=MAIN Member=Component R20 ERJ3EKF1002V
Added Member To Class: ClassName=MAIN Member=Component R21 ERJ3EKF1002V
Added Member To Class: ClassName=MAIN Member=Component U5 AP7381-50Y-13
