Removed Pin From Net: NetName=BATT_PWR Pin=C188-1
Removed Pin From Net: NetName=GND Pin=C188-2
Removed Pin From Net: NetName=5V_MAIN_VCC Pin=R152-1
Removed Pin From Net: NetName=INT_VCC Pin=R153-1
Removed Pin From Net: NetName=BATT_PWR Pin=R154-1
Removed Pin From Net: NetName=BATT_PWR Pin=R155-1
Removed Pin From Net: NetName=5V_MAIN_I_SENSE Pin=R156-2
Removed Pin From Net: NetName=INT_VCC_I_SENSE Pin=R159-2
Removed Pin From Net: NetName=GND Pin=R160-1
Removed Pin From Net: NetName=GND Pin=R161-1
Removed Pin From Net: NetName=GND Pin=R162-1
Removed Pin From Net: NetName=5V_MAIN_I_SENSE Pin=R162-2
Removed Pin From Net: NetName=GND Pin=R165-1
Removed Pin From Net: NetName=INT_VCC_I_SENSE Pin=R165-2
Removed Pin From Net: NetName=3V3_AUX_VCC Pin=R168-1
Removed Pin From Net: NetName=2V_AUX_VCC Pin=R169-1
Removed Pin From Net: NetName=BATT_PWR Pin=R170-1
Removed Pin From Net: NetName=BATT_PWR Pin=R171-1
Removed Pin From Net: NetName=3V3_AUX_I_SENSE Pin=R172-2
Removed Pin From Net: NetName=2V_AUX_I_SENSE Pin=R173-2
Removed Pin From Net: NetName=GND Pin=R174-1
Removed Pin From Net: NetName=GND Pin=R175-1
Removed Pin From Net: NetName=GND Pin=R176-1
Removed Pin From Net: NetName=3V3_AUX_I_SENSE Pin=R176-2
Removed Pin From Net: NetName=GND Pin=R177-1
Removed Pin From Net: NetName=2V_AUX_I_SENSE Pin=R177-2
Removed Pin From Net: NetName=BATT_PWR Pin=U18-4
Removed Pin From Net: NetName=GND Pin=U18-11
Removed Member From Class: ClassName=PWR_MGMT_0 Member=R160
Removed Member From Class: ClassName=PWR_MGMT_0 Member=R161
Removed Member From Class: ClassName=PWR_MGMT_0 Member=R162
Removed Member From Class: ClassName=PWR_MGMT_0 Member=R165
Removed Member From Class: ClassName=PWR_MGMT_0 Member=R166
Removed Member From Class: ClassName=PWR_MGMT_0 Member=R167
Removed Member From Class: ClassName=PWR_MGMT_0 Member=R168
Removed Member From Class: ClassName=PWR_MGMT_0 Member=R169
Removed Member From Class: ClassName=PWR_MGMT_0 Member=R170
Removed Member From Class: ClassName=PWR_MGMT_0 Member=R171
Removed Member From Class: ClassName=PWR_MGMT_0 Member=R172
Removed Member From Class: ClassName=PWR_MGMT_0 Member=R173
Removed Member From Class: ClassName=PWR_MGMT_0 Member=R174
Removed Member From Class: ClassName=PWR_MGMT_0 Member=R175
Removed Member From Class: ClassName=PWR_MGMT_0 Member=R176
Removed Member From Class: ClassName=PWR_MGMT_0 Member=R177
Change Component Footprint: Designator=C188 Old Footprint=FP-C1005-050-0_05-IPC_C New Footprint=FP-C0402-BB-MFG
Change Component Footprint: Designator=R150 Old Footprint=FP-ERJ3EK-IPC_C New Footprint=RESC1608X55X30LL15T15
Change Component Footprint: Designator=R151 Old Footprint=FP-ERJ3EK-IPC_C New Footprint=RESC1609X55X30LL15T15
Change Component Footprint: Designator=U18 Old Footprint=ONSC-SOIC-14-751A-03_V New Footprint=ALEG-EX-12_V
Change Component Footprint: Designator=R152 Old Footprint=RESC1609X55X30LL15T15 New Footprint=RESC1608X55X30LL15T15
Change Component Footprint: Designator=R154 Old Footprint=RESC1609X55X30LL15T15 New Footprint=RESC1608X55X30LL15T15
Change Component Footprint: Designator=R156 Old Footprint=RESC1609X55X30LL15T15 New Footprint=RESC1608X55X30LL15T15
Change Component Comment : Designator=C188 Old Comment=C1005X7R1H104K050BB New Comment=C0402C104K8PACTU
Change Component Comment : Designator=R152 Old Comment=ERJ3EKF1002V New Comment=ERJ-3EKF3300V
Change Component Comment : Designator=R154 Old Comment=ERJ3EKF1002V New Comment=ERJ-3EKF3300V
Change Component Comment : Designator=R156 Old Comment=ERJ3EKF1002V New Comment=ERJ-3EKF3300V
Change Component Comment : Designator=R151 Old Comment=ERJ-3EKF1004V New Comment=ERJ3EKF1002V
Change Component Comment : Designator=R150 Old Comment=ERJ-3EKF1004V New Comment=ERJ-3EKF3300V
Change Component Comment : Designator=U18 Old Comment=LM324DR2G New Comment=ACS711KEXLT-15AB-T
Change Managed Component Library Link : Designator=C188 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=DCC25F0D-1AD3-4AC4-A967-BFD66DBFFEFB New ItemGUID=9322D1A7-EFCD-40A8-A271-06F12E1247C2 Old RevisionGUID=85611F8B-9D2E-40BA-BA4A-95905B714B89 New RevisionGUID=339396D0-F823-4090-BFEE-D9A0095E809A
Change Managed Component Library Link : Designator=R150 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=A3BCC8F6-70F6-4E80-92C9-D05252E1222B New ItemGUID=81F84BFC-97A3-454F-87CF-6EE81748FB79 Old RevisionGUID=A7BF2130-BB26-4DF3-A846-64BF1FF9BBD8 New RevisionGUID=A6877783-A948-4550-AD29-5CA15543A78F
Change Managed Component Library Link : Designator=R151 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=A3BCC8F6-70F6-4E80-92C9-D05252E1222B New ItemGUID=D6FF6A2E-237B-4D32-86D1-1B9665B5CB39 Old RevisionGUID=A7BF2130-BB26-4DF3-A846-64BF1FF9BBD8 New RevisionGUID=20C4B742-B9BD-484B-8674-15E5F2C7C3A3
Change Managed Component Library Link : Designator=R152 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=D6FF6A2E-237B-4D32-86D1-1B9665B5CB39 New ItemGUID=81F84BFC-97A3-454F-87CF-6EE81748FB79 Old RevisionGUID=20C4B742-B9BD-484B-8674-15E5F2C7C3A3 New RevisionGUID=A6877783-A948-4550-AD29-5CA15543A78F
Change Managed Component Library Link : Designator=R154 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=D6FF6A2E-237B-4D32-86D1-1B9665B5CB39 New ItemGUID=81F84BFC-97A3-454F-87CF-6EE81748FB79 Old RevisionGUID=20C4B742-B9BD-484B-8674-15E5F2C7C3A3 New RevisionGUID=A6877783-A948-4550-AD29-5CA15543A78F
Change Managed Component Library Link : Designator=R156 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=D6FF6A2E-237B-4D32-86D1-1B9665B5CB39 New ItemGUID=81F84BFC-97A3-454F-87CF-6EE81748FB79 Old RevisionGUID=20C4B742-B9BD-484B-8674-15E5F2C7C3A3 New RevisionGUID=A6877783-A948-4550-AD29-5CA15543A78F
Change Managed Component Library Link : Designator=U18 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=0FC8FD37-E6C6-4580-B8AA-A98540883E00 New ItemGUID=A11DEBC0-C230-4D0B-885E-1803A433E9EA Old RevisionGUID=F79DCE8E-A75B-481E-9C31-54FD87EF545D New RevisionGUID=833B1267-473F-4534-B631-016AC7EFE4C3
Change component parameters: Designator = "C188" ("C188"); Footprint = "FP-C1005-050-0_05-IPC_C"; UniqueID = "\GBCLXXCW\TORCKDOQ" ("\GBCLXXCW\TORCKDOQ")
Add component (AddParameter): Name = "SVHC"; Value = "ToBeAdvised"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Viewing Angle"; Value = "80°"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wavelength Typ"; Value = "636nm"; VariantName = "[No Variations]"
Added Component: Designator=U25(ALEG-EX-12_V)
Add component (AddParameter): Name = "-3dB Bandwidth"; Value = "0.1 MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.allegromicro.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.allegromicro.com/~/media/Files/Datasheets/ACS711-Datasheet.ashx?la=en"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.allegromicro.com/~/media/Files/Datasheets/ACS711-Datasheet.ashx?la=en"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IP Max"; Value = "15.5 A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IP Min"; Value = "-15.5 A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "12-Pin Quad Flat No-Lead, Body 3 x 3 mm, Height 0.8 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packing"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "ACS711KEXLT-15AB-T"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Max"; Value = "125 degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Min"; Value = "-40 degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VCC Max"; Value = "5.5 V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VCC Min"; Value = "3 V"; VariantName = "[No Variations]"
Added Component: Designator=U26(ALEG-EX-12_V)
Add component (AddParameter): Name = "-3dB Bandwidth"; Value = "0.1 MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.allegromicro.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.allegromicro.com/~/media/Files/Datasheets/ACS711-Datasheet.ashx?la=en"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.allegromicro.com/~/media/Files/Datasheets/ACS711-Datasheet.ashx?la=en"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IP Max"; Value = "15.5 A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IP Min"; Value = "-15.5 A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "12-Pin Quad Flat No-Lead, Body 3 x 3 mm, Height 0.8 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packing"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "ACS711KEXLT-15AB-T"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Max"; Value = "125 degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Min"; Value = "-40 degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VCC Max"; Value = "5.5 V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VCC Min"; Value = "3 V"; VariantName = "[No Variations]"
Added Component: Designator=U27(ALEG-EX-12_V)
Add component (AddParameter): Name = "-3dB Bandwidth"; Value = "0.1 MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.allegromicro.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.allegromicro.com/~/media/Files/Datasheets/ACS711-Datasheet.ashx?la=en"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.allegromicro.com/~/media/Files/Datasheets/ACS711-Datasheet.ashx?la=en"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IP Max"; Value = "15.5 A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IP Min"; Value = "-15.5 A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "12-Pin Quad Flat No-Lead, Body 3 x 3 mm, Height 0.8 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packing"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "ACS711KEXLT-15AB-T"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Max"; Value = "125 degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Min"; Value = "-40 degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VCC Max"; Value = "5.5 V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VCC Min"; Value = "3 V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C188-1
Added Pin To Net: NetName=INT_VCC_I_SENSE Pin=C188-2
Added Pin To Net: NetName=GND Pin=C215-1
Added Pin To Net: NetName=3V3_AUX_FB Pin=C215-2
Added Pin To Net: NetName=GND Pin=C216-1
Added Pin To Net: NetName=5V_MAIN_I_SENSE Pin=C216-2
Added Pin To Net: NetName=GND Pin=C217-1
Added Pin To Net: NetName=3V3_AUX_FB Pin=C217-2
Added Pin To Net: NetName=GND Pin=C218-1
Added Pin To Net: NetName=3V3_AUX_I_SENSE Pin=C218-2
Added Pin To Net: NetName=GND Pin=C219-1
Added Pin To Net: NetName=3V3_AUX_FB Pin=C219-2
Added Pin To Net: NetName=GND Pin=C220-1
Added Pin To Net: NetName=2V_AUX_I_SENSE Pin=C220-2
Added Pin To Net: NetName=GND Pin=C221-1
Added Pin To Net: NetName=3V3_AUX_FB Pin=C221-2
Added Pin To Net: NetName=3V3_AUX_FB Pin=DS1-1
Added Pin To Net: NetName=3V3_AUX_FB Pin=DS2-1
Added Pin To Net: NetName=3V3_AUX_FB Pin=DS3-1
Added Pin To Net: NetName=3V3_AUX_FB Pin=DS4-1
Added Pin To Net: NetName=3V3 Pin=R151-2
Added Pin To Net: NetName=3V3 Pin=R153-2
Added Pin To Net: NetName=3V3 Pin=R155-2
Added Pin To Net: NetName=3V3 Pin=R159-2
Added Pin To Net: NetName=BATT_PWR Pin=U18-1
Added Pin To Net: NetName=BATT_PWR Pin=U18-2
Added Pin To Net: NetName=INT_VCC Pin=U18-3
Added Pin To Net: NetName=INT_VCC Pin=U18-4
Added Pin To Net: NetName=GND Pin=U18-5
Added Pin To Net: NetName=GND Pin=U18-7
Added Pin To Net: NetName=GND Pin=U18-8
Added Pin To Net: NetName=GND Pin=U18-9
Added Pin To Net: NetName=GND Pin=U18-10
Added Pin To Net: NetName=INT_VCC_I_SENSE Pin=U18-11
Added Pin To Net: NetName=3V3_AUX_FB Pin=U18-12
Added Pin To Net: NetName=BATT_PWR Pin=U25-1
Added Pin To Net: NetName=BATT_PWR Pin=U25-2
Added Pin To Net: NetName=5V_MAIN_VCC Pin=U25-3
Added Pin To Net: NetName=5V_MAIN_VCC Pin=U25-4
Added Pin To Net: NetName=GND Pin=U25-5
Added Pin To Net: NetName=GND Pin=U25-7
Added Pin To Net: NetName=GND Pin=U25-8
Added Pin To Net: NetName=GND Pin=U25-9
Added Pin To Net: NetName=GND Pin=U25-10
Added Pin To Net: NetName=5V_MAIN_I_SENSE Pin=U25-11
Added Pin To Net: NetName=3V3_AUX_FB Pin=U25-12
Added Pin To Net: NetName=BATT_PWR Pin=U26-1
Added Pin To Net: NetName=BATT_PWR Pin=U26-2
Added Pin To Net: NetName=3V3_AUX_VCC Pin=U26-3
Added Pin To Net: NetName=3V3_AUX_VCC Pin=U26-4
Added Pin To Net: NetName=GND Pin=U26-5
Added Pin To Net: NetName=GND Pin=U26-7
Added Pin To Net: NetName=GND Pin=U26-8
Added Pin To Net: NetName=GND Pin=U26-9
Added Pin To Net: NetName=GND Pin=U26-10
Added Pin To Net: NetName=3V3_AUX_I_SENSE Pin=U26-11
Added Pin To Net: NetName=3V3_AUX_FB Pin=U26-12
Added Pin To Net: NetName=BATT_PWR Pin=U27-1
Added Pin To Net: NetName=BATT_PWR Pin=U27-2
Added Pin To Net: NetName=2V_AUX_VCC Pin=U27-3
Added Pin To Net: NetName=2V_AUX_VCC Pin=U27-4
Added Pin To Net: NetName=GND Pin=U27-5
Added Pin To Net: NetName=GND Pin=U27-7
Added Pin To Net: NetName=GND Pin=U27-8
Added Pin To Net: NetName=GND Pin=U27-9
Added Pin To Net: NetName=GND Pin=U27-10
Added Pin To Net: NetName=2V_AUX_I_SENSE Pin=U27-11
Added Pin To Net: NetName=3V3_AUX_FB Pin=U27-12
Added Pin To Net: NetName=2V_AUX_nFAULT Pin=R156-2
Added Pin To Net: NetName=2V_AUX_nFAULT Pin=R159-1
Added Pin To Net: NetName=2V_AUX_nFAULT Pin=U27-6
Added Net: Name=2V_AUX_nFAULT
Added Pin To Net: NetName=3V3_AUX_nFAULT Pin=R154-2
Added Pin To Net: NetName=3V3_AUX_nFAULT Pin=R155-1
Added Pin To Net: NetName=3V3_AUX_nFAULT Pin=U26-6
Added Net: Name=3V3_AUX_nFAULT
Added Pin To Net: NetName=5V_MAIN_nFAULT Pin=R152-2
Added Pin To Net: NetName=5V_MAIN_nFAULT Pin=R153-1
Added Pin To Net: NetName=5V_MAIN_nFAULT Pin=U25-6
Added Net: Name=5V_MAIN_nFAULT
Added Pin To Net: NetName=INT_VCC_nFAULT Pin=R150-2
Added Pin To Net: NetName=INT_VCC_nFAULT Pin=R151-1
Added Pin To Net: NetName=INT_VCC_nFAULT Pin=U18-6
Added Net: Name=INT_VCC_nFAULT
Added Pin To Net: NetName=NetDS1_2 Pin=DS1-2
Added Pin To Net: NetName=NetDS1_2 Pin=R150-1
Added Net: Name=NetDS1_2
Added Pin To Net: NetName=NetDS2_2 Pin=DS2-2
Added Pin To Net: NetName=NetDS2_2 Pin=R152-1
Added Net: Name=NetDS2_2
Added Pin To Net: NetName=NetDS3_2 Pin=DS3-2
Added Pin To Net: NetName=NetDS3_2 Pin=R154-1
Added Net: Name=NetDS3_2
Added Pin To Net: NetName=NetDS4_2 Pin=DS4-2
Added Pin To Net: NetName=NetDS4_2 Pin=R156-1
Added Net: Name=NetDS4_2
Added Member To Class: ClassName=PWR_MGMT_0 Member=Component C215 C0402C104K8PACTU
Added Member To Class: ClassName=PWR_MGMT_0 Member=Component C216 C0402C104K8PACTU
Added Member To Class: ClassName=PWR_MGMT_0 Member=Component C217 C0402C104K8PACTU
Added Member To Class: ClassName=PWR_MGMT_0 Member=Component C218 C0402C104K8PACTU
Added Member To Class: ClassName=PWR_MGMT_0 Member=Component C219 C0402C104K8PACTU
Added Member To Class: ClassName=PWR_MGMT_0 Member=Component C220 C0402C104K8PACTU
Added Member To Class: ClassName=PWR_MGMT_0 Member=Component C221 C0402C104K8PACTU
Added Member To Class: ClassName=PWR_MGMT_0 Member=Component DS1 TLMS1000-GS08
Added Member To Class: ClassName=PWR_MGMT_0 Member=Component DS2 TLMS1000-GS08
Added Member To Class: ClassName=PWR_MGMT_0 Member=Component DS3 TLMS1000-GS08
Added Member To Class: ClassName=PWR_MGMT_0 Member=Component DS4 TLMS1000-GS08
Added Member To Class: ClassName=GMSL_SERIALIZER_0 Member=Component TP12 TPAD6R
Added Member To Class: ClassName=PWR_MGMT_0 Member=Component U25 ACS711KEXLT-15AB-T
Added Member To Class: ClassName=PWR_MGMT_0 Member=Component U26 ACS711KEXLT-15AB-T
Added Member To Class: ClassName=PWR_MGMT_0 Member=Component U27 ACS711KEXLT-15AB-T
